Category,URL,Status,Error,NewestDate
"world","https://feeds.bbci.co.uk/news/rss.xml","OK","","2026-03-22"
"world","https://feeds.nbcnews.com/feeds/topstories","OK","","2026-03-22"
"world","https://www.business-standard.com/rss/latest.rss","DEAD","HTTP 403",""
"world","https://rss.nytimes.com/services/xml/rss/nyt/HomePage.xml","OK","","2026-03-22"
"world","https://www.cnbc.com/id/100003114/device/rss/rss.html","OK","","2026-03-22"
"world","https://time.com/feed/","OK","","2026-03-18"
"world","https://nypost.com/news/feed/","OK","","2026-03-22"
"world","https://www.aljazeera.com/xml/rss/all.xml","OK","","2026-03-22"
"world","https://www.theguardian.com/world/rss","OK","","2026-03-22"
"world","https://feeds.a.dj.com/rss/RSSWorldNews.xml","STALE","Stale","2025-01-27"
"world","https://rss.cnn.com/rss/edition_world.rss","DEAD","Connection failed",""
"world","https://rss.dw.com/rdf/rss-en-all","EMPTY","No dates found",""
"world","https://www.france24.com/en/rss","OK","","2026-03-22"
"world","https://feeds.npr.org/1004/rss.xml","OK","","2026-03-22"
"world","https://www.independent.co.uk/news/world/rss","OK","","2026-03-22"
"world","https://www.thestar.com/search/?f=rss&t=article&l=100&s=start_time&sd=desc&c[]=news/world*","OK","","2026-03-22"
"world","https://feeds.bbci.co.uk/news/world/rss.xml","OK","","2026-03-22"
"world","https://feeds.npr.org/1001/rss.xml","OK","","2026-03-22"
"world","https://www.france24.com/fr/rss","OK","","2026-03-22"
"world","https://www.france24.com/es/rss","OK","","2026-03-22"
"world","https://www.france24.com/ar/rss","OK","","2026-03-22"
"world","https://www.euronews.com/rss?format=xml","OK","","2026-03-22"
"world","https://fr.euronews.com/rss?format=xml","OK","","2026-03-21"
"world","https://de.euronews.com/rss?format=xml","OK","","2026-03-22"
"world","https://it.euronews.com/rss?format=xml","OK","","2026-03-21"
"world","https://es.euronews.com/rss?format=xml","OK","","2026-03-22"
"world","https://pt.euronews.com/rss?format=xml","OK","","2026-03-21"
"world","https://ru.euronews.com/rss?format=xml","OK","","2026-03-21"
"world","https://www.lemonde.fr/en/rss/une.xml","OK","","2026-03-22"
"world","https://www.lemonde.fr/rss/une.xml","OK","","2026-03-22"
"world","https://rss.dw.com/xml/rss-en-all","OK","","2026-03-22"
